Study Site,Transect,Sample Date,Distance from road (m),Water depth (cm),Thaw depth (cm),Vegetation Height (cm),Vegetation Type,Microrelief Type
Airport,T5,8/24/2021,24,26,43,45,E1d,T
Airport,T5,8/24/2021,25,22,41,45,E1d,T
Airport,T5,8/24/2021,26,0,65,25,U4d,R
Airport,T5,8/24/2021,27,0,60,15,U4d,R
Airport,T5,8/24/2021,28,16,41,28,E1d,T
Airport,T5,8/24/2021,29,0,60,18,U4d,R
Airport,T5,8/24/2021,30,0,61,15,U4d,R
Airport,T5,8/24/2021,31,0,61,14,U4d,R
Airport,T5,8/24/2021,32,0,66,15,U4d,R
Airport,T5,8/24/2021,33,0,55,12,U4d,R
Airport,T5,8/24/2021,34,0,50,12,U4d,R
Airport,T5,8/24/2021,35,0,48,15,M2d,LC
Airport,T5,8/24/2021,36,0,52,15,U4d,R
Airport,T5,8/24/2021,37,0,54,16,U4d,R
Airport,T5,8/24/2021,38,0,53,25,U4d,R
Airport,T5,8/24/2021,39,7,54,33,E1d,T
Airport,T5,8/24/2021,40,0,54,20,M2d,T
Airport,T5,8/24/2021,41,0,62,12,U4d,R
Airport,T5,8/24/2021,42,0,57,10,U4d,R
Airport,T5,8/24/2021,43,0,61,5,U4d,R
Airport,T5,8/24/2021,44,0,63,5,B3d,FB
Airport,T5,8/24/2021,45,0,64,12,M2d,FB
Airport,T5,8/24/2021,46,0,64,20,M2d,LC
Airport,T5,8/24/2021,47,0,58,19,M2d,LC
Airport,T5,8/24/2021,48,0,56,17,M2d,LC
Airport,T5,8/24/2021,49,0,53,19,U4d,R
Airport,T5,8/24/2021,50,0,50,17,M2d,R
Airport,T5,8/24/2021,51,0,51,18,M2d,T
Airport,T5,8/24/2021,52,0,46,20,M2d,T
Airport,T5,8/24/2021,53,0,51,15,M2d,LC
Airport,T5,8/24/2021,54,0,52,15,M2d,LC
Airport,T5,8/24/2021,55,0,48,16,M2d,LC
Airport,T5,8/24/2021,56,0,49,20,M2d,LC
Airport,T5,8/24/2021,57,0,51,18,M2d,LC
Airport,T5,8/24/2021,58,0,48,12,M2d,LC
Airport,T5,8/24/2021,59,0,50,17,U4d,R
Airport,T5,8/24/2021,60,0,50,12,U4d,R
Airport,T5,8/24/2021,61,0,52,14,U4d,R
Airport,T5,8/24/2021,62,0,56,20,U4d,FC
Airport,T5,8/24/2021,63,0,60,15,B3d,FB
Airport,T5,8/24/2021,64,0,62,10,B3d,FB
Airport,T5,8/24/2021,65,31,60,11,U4d,FC
Airport,T5,8/24/2021,66,42,61,12,U4d,FC
Airport,T5,8/24/2021,67,35,54,12,U4d,FC
Airport,T5,8/24/2021,68,0,51,12,U4d,FC
Airport,T5,8/24/2021,69,0,62,12,U4d,R
Airport,T5,8/24/2021,70,0,45,60,E1d,T
Airport,T5,8/24/2021,71,0,46,65,E1d,T
Airport,T5,8/24/2021,72,0,55,60,E1d,T
Airport,T5,8/24/2021,73,0,58,50,U4d,FC
Airport,T5,8/24/2021,74,0,55,14,U4d,FC
Airport,T5,8/24/2021,75,0,55,10,U4d,FC
Airport,T5,8/24/2021,76,0,55,15,U4d,FC
Airport,T5,8/24/2021,77,0,55,15,U4d,FC
Airport,T5,8/24/2021,78,0,54,15,U4d,FC
Airport,T5,8/24/2021,79,0,55,15,M2d,FC
Airport,T5,8/24/2021,80,0,55,15,M2d,FC
Airport,T5,8/24/2021,81,0,56,10,U4d,FC
Airport,T5,8/24/2021,82,0,56,15,U4d,FC
Airport,T5,8/24/2021,83,15,56,15,U4d,FC
Airport,T5,8/24/2021,84,22,48,50,E1d,T
Airport,T5,8/24/2021,85,0,44,56,E1d,T
Airport,T5,8/24/2021,86,0,61,20,U4d,FC
Airport,T5,8/24/2021,87,0,50,12,U4d,FC
Airport,T5,8/24/2021,88,0,50,12,U4d,FC
Airport,T5,8/24/2021,89,0,52,13,U4d,FC
Airport,T5,8/24/2021,90,0,49,10,U4d,FC
Airport,T5,8/24/2021,91,0,48,13,U4d,FC
Airport,T5,8/24/2021,92,0,52,15,U4d,FC
Airport,T5,8/24/2021,93,12,40,26,"E1d, SCOSCO",T
Airport,T5,8/24/2021,94,0,54,20,U4d,FC
Airport,T5,8/24/2021,95,0,47,13,U4d,FC
Airport,T5,8/24/2021,96,0,52,15,U4d,FC
Airport,T5,8/24/2021,97,0,54,16,U4d,FC
Airport,T5,8/24/2021,98,0,51,15,M2d,FC
Airport,T5,8/24/2021,99,0,55,10,U4d,FC
Airport,T5,8/24/2021,100,0,57,10,U4d,FC
NIRPO,T6,8/23/2021,0,5,NA,NA,EI,T
NIRPO,T6,8/23/2021,1,7,48,30,E1,T
NIRPO,T6,8/23/2021,2,7,45,30,E1,T
NIRPO,T6,8/23/2021,3,0,51,16,U3,R
NIRPO,T6,8/23/2021,4,0,42,10,U3,R
NIRPO,T6,8/23/2021,5,0,41,18,U4,R
NIRPO,T6,8/23/2021,6,0,43,12,U3,R
NIRPO,T6,8/23/2021,7,0,40,15,U4,R
NIRPO,T6,8/23/2021,8,0,43,7,U3,FC
NIRPO,T6,8/23/2021,9,0,35,8,U4,FC
NIRPO,T6,8/23/2021,10,0,33,11,U4,FC
NIRPO,T6,8/23/2021,11,0,30,11,U2,FC
NIRPO,T6,8/23/2021,12,0,35,15,U4,FC
NIRPO,T6,8/23/2021,13,0,40,11,U4,FC
NIRPO,T6,8/23/2021,14,0,45,11,U4,FC
NIRPO,T6,8/23/2021,15,0,46,13,U3,FC
NIRPO,T6,8/23/2021,16,0,37,15,U4,R
NIRPO,T6,8/23/2021,17,0,48,14,U4,R
NIRPO,T6,8/23/2021,18,0,60,20,U4,R
NIRPO,T6,8/23/2021,19,21,57,35,E1,T
NIRPO,T6,8/23/2021,20,31,49,15,E1,T
NIRPO,T6,8/23/2021,21,0,37,23,E1,T
NIRPO,T6,8/23/2021,22,0,45,21,U4,FC
NIRPO,T6,8/23/2021,23,0,53,21,U4,FC
NIRPO,T6,8/23/2021,24,0,45,20,U4,FC
NIRPO,T6,8/23/2021,25,0,48,21,U4,FC
NIRPO,T6,8/23/2021,26,0,47,22,U4,FC
NIRPO,T6,8/23/2021,27,0,50,9,U4,FC
NIRPO,T6,8/23/2021,28,0,50,17,U4,FC
NIRPO,T6,8/23/2021,29,0,45,18,U2,FC
NIRPO,T6,8/23/2021,30,0,39,22,U2,FC
NIRPO,T6,8/23/2021,31,0,40,15,U4,R
NIRPO,T6,8/23/2021,32,0,40,21,U4,R
NIRPO,T6,8/23/2021,33,0,44,10,U3,R
NIRPO,T6,8/23/2021,34,0,60,30,U4,R
NIRPO,T6,8/23/2021,35,24,55,15,E1,P
NIRPO,T6,8/23/2021,36,52,48,14,W,P
NIRPO,T6,8/23/2021,37,48,50,14,W,P
NIRPO,T6,8/23/2021,38,38,50,10,W,P
NIRPO,T6,8/23/2021,39,0,65,17,E1,P
NIRPO,T6,8/23/2021,40,0,62,13,U3,R
NIRPO,T6,8/23/2021,41,0,43,7,U3,R
NIRPO,T6,8/23/2021,42,0,40,15,U3,R
NIRPO,T6,8/23/2021,43,0,44,18,U3,R
NIRPO,T6,8/23/2021,44,0,45,10,U3,R
NIRPO,T6,8/23/2021,45,0,50,18,U3,R
NIRPO,T6,8/23/2021,46,0,50,13,U3,R
NIRPO,T6,8/23/2021,47,0,43,14,U3,R
NIRPO,T6,8/23/2021,48,0,42,20,U3,R
NIRPO,T6,8/23/2021,49,0,47,16,U3,R
NIRPO,T6,8/23/2021,50,0,44,17,U3,R
NIRPO,T6,8/23/2021,51,0,45,18,U3,R
NIRPO,T6,8/23/2021,52,0,44,22,U2,R
NIRPO,T6,8/23/2021,53,12,63,30,E1,P
NIRPO,T6,8/23/2021,54,27,61,0,W,P
NIRPO,T6,8/23/2021,55,33,56,19,CALGIG,P
NIRPO,T6,8/23/2021,56,32,61,16,CALGIG,P
NIRPO,T6,8/23/2021,57,36,54,2,SCOSCO,P
NIRPO,T6,8/23/2021,58,37,57,18,"CALGIG,HIPVUL",P
NIRPO,T6,8/23/2021,59,36,62,11,CALGIG,P
NIRPO,T6,8/23/2021,60,43,55,0,W,P
NIRPO,T6,8/23/2021,61,42,56,0,W,P
NIRPO,T6,8/23/2021,62,42,52,0,W,P
NIRPO,T6,8/23/2021,63,36,52,10,HIPFUL,P
NIRPO,T6,8/23/2021,64,29,53,40,E1,P
NIRPO,T6,8/23/2021,65,22,49,0,W,P
NIRPO,T6,8/23/2021,66,13,48,13,E1,P
NIRPO,T6,8/23/2021,67,0,39,12,U4,R
NIRPO,T6,8/23/2021,68,0,35,15,U3,R
NIRPO,T6,8/23/2021,69,0,46,20,U3,R
NIRPO,T6,8/23/2021,70,0,54,11,U3,R
NIRPO,T6,8/23/2021,71,0,50,18,U4,R
NIRPO,T6,8/23/2021,72,0,45,23,U4,R
NIRPO,T6,8/23/2021,73,0,43,3,U2,R
NIRPO,T6,8/23/2021,74,0,48,17,U3,R
NIRPO,T6,8/23/2021,75,0,35,21,U4,T
NIRPO,T6,8/23/2021,76,0,52,20,U3,R
NIRPO,T6,8/23/2021,77,0,40,3,U3,R
NIRPO,T6,8/23/2021,78,0,52,17,U2,R
NIRPO,T6,8/23/2021,79,0,44,12,U2,LC
NIRPO,T6,8/23/2021,80,0,38,13,U2,LC
NIRPO,T6,8/23/2021,81,0,40,22,U4,R
NIRPO,T6,8/23/2021,82,0,40,21,U2,R
NIRPO,T6,8/23/2021,83,0,49,20,U3,R
NIRPO,T6,8/23/2021,84,0,47,24,U3,R
NIRPO,T6,8/23/2021,85,0,43,18,U4,R
NIRPO,T6,8/23/2021,86,0,49,20,U4,R
NIRPO,T6,8/23/2021,87,0,44,3,U3,B
NIRPO,T6,8/23/2021,88,0,52,17,U3,R
NIRPO,T6,8/23/2021,89,0,47,16,U2,R
NIRPO,T6,8/23/2021,90,0,41,20,U3,R
NIRPO,T6,8/23/2021,91,0,43,22,U4,R
NIRPO,T6,8/23/2021,92,0,33,22,U4,T
NIRPO,T6,8/23/2021,93,0,33,15,U4,T
NIRPO,T6,8/23/2021,94,0,46,21,U4,T
NIRPO,T6,8/23/2021,95,0,49,16,U3,FC
NIRPO,T6,8/23/2021,96,0,44,16,U3,FC
NIRPO,T6,8/23/2021,97,0,44,14,U3,FC
NIRPO,T6,8/23/2021,98,0,44,22,U4,FC
NIRPO,T6,8/23/2021,99,0,45,19,U3,FC
NIRPO,T6,8/23/2021,100,0,24,NA,U4,T
NIRPO,T6,8/23/2021,101,0,34,26,U2,T
NIRPO,T6,8/23/2021,102,0,37,24,U4,FC
NIRPO,T6,8/23/2021,103,0,41,22,U4,FC
NIRPO,T6,8/23/2021,104,0,28,18,M2,T
NIRPO,T6,8/23/2021,105,0,32,3,M2,T
NIRPO,T6,8/23/2021,106,0,39,26,M2,T
NIRPO,T6,8/23/2021,107,0,55,30,U3,R
NIRPO,T6,8/23/2021,108,0,59,40,U3,R
NIRPO,T6,8/23/2021,109,21,41,15,E1,P
NIRPO,T6,8/23/2021,110,33,51,5,W,P
NIRPO,T6,8/23/2021,111,44,49,5,W,P
NIRPO,T6,8/23/2021,112,45,46,5,W,P
NIRPO,T6,8/23/2021,113,21,49,15,W,P
NIRPO,T6,8/23/2021,114,0,44,25,U4,FC
NIRPO,T6,8/23/2021,115,0,47,21,U3,HC
NIRPO,T6,8/23/2021,116,0,46,21,U3,HC
NIRPO,T6,8/23/2021,117,0,48,23,U3,HC
NIRPO,T6,8/23/2021,118,0,53,18,U4,HC
NIRPO,T6,8/23/2021,119,0,55,14,U4,R
NIRPO,T6,8/23/2021,120,0,50,22,E1,P
NIRPO,T6,8/23/2021,121,0,47,25,M2,T
NIRPO,T6,8/23/2021,122,0,49,26,U3,R
NIRPO,T6,8/23/2021,123,0,42,22,U4,R
NIRPO,T6,8/23/2021,124,0,43,16,U4,R
NIRPO,T6,8/23/2021,125,0,48,18,U4,F
NIRPO,T6,8/23/2021,126,0,52,12,U3,F
NIRPO,T6,8/23/2021,127,0,42,7,U4,FC
NIRPO,T6,8/23/2021,128,0,41,11,U4,FC
NIRPO,T6,8/23/2021,129,0,42,10,U4,FC
NIRPO,T6,8/23/2021,130,0,39,15,U4,FC
NIRPO,T6,8/23/2021,131,0,41,18,U4,FC
NIRPO,T6,8/23/2021,132,0,43,17,U2,FC
NIRPO,T6,8/23/2021,133,0,41,18,U4,FC
NIRPO,T6,8/23/2021,134,0,42,13,U4,FC
NIRPO,T6,8/23/2021,135,0,46,11,U3,R
NIRPO,T6,8/23/2021,136,0,35,18,U4,T
NIRPO,T6,8/23/2021,137,0,34,22,U4,T
NIRPO,T6,8/23/2021,138,0,42,17,U4,R
NIRPO,T6,8/23/2021,139,0,40,18,U4,FC
NIRPO,T6,8/23/2021,140,0,38,16,U4,FC
NIRPO,T6,8/23/2021,141,0,38,17,U4,FC
NIRPO,T6,8/23/2021,142,0,40,15,U4,R
NIRPO,T6,8/23/2021,143,0,38,12,U4,R
NIRPO,T6,8/23/2021,144,0,28,9,U4,T
NIRPO,T6,8/23/2021,145,0,45,15,U4,FC
NIRPO,T6,8/23/2021,146,0,40,13,U4,FC
NIRPO,T6,8/23/2021,147,0,47,16,U4,FC
NIRPO,T6,8/23/2021,148,0,45,15,U4,FC
NIRPO,T6,8/23/2021,149,0,47,21,U4,FC
NIRPO,T6,8/23/2021,150,0,43,10,U4,R
NIRPO,T6,8/23/2021,151,0,42,16,U4,T
NIRPO,T6,8/23/2021,152,0,41,21,U4,R
NIRPO,T6,8/23/2021,153,0,58,20,U4,R
NIRPO,T6,8/23/2021,154,0,45,12,U4,FC
NIRPO,T6,8/23/2021,155,0,47,13,U4,FC
NIRPO,T6,8/23/2021,156,0,44,15,U4,FC
NIRPO,T6,8/23/2021,157,0,41,18,U4,FC
NIRPO,T6,8/23/2021,158,0,40,16,U4,FC
NIRPO,T6,8/23/2021,159,0,33,13,U4,FC
NIRPO,T6,8/23/2021,160,0,43,16,U4,FC
NIRPO,T6,8/23/2021,161,0,55,19,U4,FC
NIRPO,T6,8/23/2021,162,15,51,20,E1,P
NIRPO,T6,8/23/2021,163,33,51,0,W,P
NIRPO,T6,8/23/2021,164,34,48,13,CALGIG,P
NIRPO,T6,8/23/2021,165,36,42,10,CALGIG,P
NIRPO,T6,8/23/2021,166,0,50,28,E1,T
NIRPO,T6,8/23/2021,167,0,51,20,U3,FC
NIRPO,T6,8/23/2021,168,0,42,21,U4,FC
NIRPO,T6,8/23/2021,169,0,35,13,U4,FC
NIRPO,T6,8/23/2021,170,0,38,16,U4,FC
NIRPO,T6,8/23/2021,171,0,40,22,U4,FC
NIRPO,T6,8/23/2021,172,0,39,24,U4,FC
NIRPO,T6,8/23/2021,173,0,38,14,U4,FC
NIRPO,T6,8/23/2021,174,0,34,14,U4,FC
NIRPO,T6,8/23/2021,175,0,49,15,U3,R
NIRPO,T6,8/23/2021,176,0,45,13,U3,R
NIRPO,T6,8/23/2021,177,0,36,7,U4,T
NIRPO,T6,8/23/2021,178,0,47,22,U3,R
NIRPO,T6,8/23/2021,179,0,44,17,U4,R
NIRPO,T6,8/23/2021,180,0,50,18,U4,R
NIRPO,T6,8/23/2021,181,0,50,28,U4,R
NIRPO,T6,8/23/2021,182,0,45,25,M2,T
NIRPO,T6,8/23/2021,183,0,48,22,U4,R
NIRPO,T6,8/23/2021,184,0,49,23,U4,R
NIRPO,T6,8/23/2021,185,0,44,17,M2,T
NIRPO,T6,8/23/2021,186,0,46,12,U4,R
NIRPO,T6,8/23/2021,187,0,46,17,U4,R
NIRPO,T6,8/23/2021,188,0,45,22,M2,FC
NIRPO,T6,8/23/2021,189,0,51,22,M2,FC
NIRPO,T6,8/23/2021,190,0,53,18,M2,FC
NIRPO,T6,8/23/2021,191,0,57,21,M2,FC
NIRPO,T6,8/23/2021,192,0,54,22,M2,FC
NIRPO,T6,8/23/2021,193,0,52,19,M2,FC
NIRPO,T6,8/23/2021,194,0,50,17,M2,FC
NIRPO,T6,8/23/2021,195,0,46,23,M2,FC
NIRPO,T6,8/23/2021,196,0,43,24,U4,R
NIRPO,T6,8/23/2021,197,0,45,23,U4,FC
NIRPO,T6,8/23/2021,198,0,64,28,U4,FC
NIRPO,T6,8/23/2021,199,29,51,10,E1,P
NIRPO,T6,8/23/2021,200,36,50,35,W,P
NIRPO,T7,8/23/2021,0,0,42,12,U4,R
NIRPO,T7,8/23/2021,1,0,42,13,U4 ,R
NIRPO,T7,8/23/2021,2,0,40,7,M2,T
NIRPO,T7,8/23/2021,3,0,46,14,U4,R
NIRPO,T7,8/23/2021,4,0,45,10,U4,R
NIRPO,T7,8/23/2021,5,0,37,14,U4,R
NIRPO,T7,8/23/2021,6,0,33,5,U4,R
NIRPO,T7,8/23/2021,7,0,36,14,U4,R
NIRPO,T7,8/23/2021,8,0,42,7,U4,R
NIRPO,T7,8/23/2021,9,0,39,10,U4,R
NIRPO,T7,8/23/2021,10,0,42,11,U4,R
NIRPO,T7,8/23/2021,11,0,45,13,U4,R
NIRPO,T7,8/23/2021,12,0,42,9,U4,R
NIRPO,T7,8/23/2021,13,0,45,12,U4,R
NIRPO,T7,8/23/2021,14,0,43,11,U4,R
NIRPO,T7,8/23/2021,15,0,44,12,U4 ,R
NIRPO,T7,8/23/2021,16,0,39,8,U4,R
NIRPO,T7,8/23/2021,17,0,41,15,U4,R
NIRPO,T7,8/23/2021,18,0,45,10,M2,T
NIRPO,T7,8/23/2021,19,0,47,14,U4,R
NIRPO,T7,8/23/2021,20,0,55,10,U4,R
NIRPO,T7,8/23/2021,21,0,48,15,U4,R
NIRPO,T7,8/23/2021,22,0,37,10,U4,R
NIRPO,T7,8/23/2021,23,0,41,13,U4,R
NIRPO,T7,8/23/2021,24,0,31,5,U4,R
NIRPO,T7,8/23/2021,25,0,34,4,U4,R
NIRPO,T7,8/23/2021,26,0,39,5,U4,R
NIRPO,T7,8/23/2021,27,0,42,3,U4,R
NIRPO,T7,8/23/2021,28,0,59,4,U4,R
NIRPO,T7,8/23/2021,29,0,66,16,U4,R
NIRPO,T7,8/23/2021,30,9,71,21,E1,T
NIRPO,T7,8/23/2021,31,11,55,25,E1,T
NIRPO,T7,8/23/2021,32,20,44,36,E1,T
NIRPO,T7,8/23/2021,33,0,37,10,U4,R
NIRPO,T7,8/23/2021,34,0,49,20,U4,LC
NIRPO,T7,8/23/2021,35,0,48,10,M2,LC
NIRPO,T7,8/23/2021,36,3,51,15,M4,LC
NIRPO,T7,8/23/2021,37,5,50,15,M4,LC
NIRPO,T7,8/23/2021,38,5,53,17,M4,LC
NIRPO,T7,8/23/2021,39,8,52,10,M4,LC
NIRPO,T7,8/23/2021,40,9,50,16,M4,LC
NIRPO,T7,8/23/2021,41,6,50,11,M4,LC
NIRPO,T7,8/23/2021,42,6,50,15,M4,LC
NIRPO,T7,8/23/2021,43,0,53,8,M2,LC
NIRPO,T7,8/23/2021,44,0,48,12,U4,LC
NIRPO,T7,8/23/2021,45,0,47,12,U4,R
NIRPO,T7,8/23/2021,46,5,40,13,M2,T
NIRPO,T7,8/23/2021,47,,57,14,U4,R
NIRPO,T7,8/23/2021,48,,49,16,M2,LC
NIRPO,T7,8/23/2021,49,,55,11,M2,LC
NIRPO,T7,8/23/2021,50,4,46,14,M2,LC
NIRPO,T7,8/23/2021,51,1,52,16,M4,LC
NIRPO,T7,8/23/2021,52,5,52,16,M4,LC
NIRPO,T7,8/23/2021,53,5,52,17,M4,LC
NIRPO,T7,8/23/2021,54,3,51,12,M4,LC
NIRPO,T7,8/23/2021,55,0,53,12,M2,H
NIRPO,T7,8/23/2021,56,9,45,15,M4,T
NIRPO,T7,8/23/2021,57,10,45,18,M4,T
NIRPO,T7,8/23/2021,58,6,45,20,M4,T
NIRPO,T7,8/23/2021,59,1,48,10,M2,T
NIRPO,T7,8/23/2021,60,1,45,12,M2,T
NIRPO,T7,8/23/2021,61,0,46,11,M2,LC
NIRPO,T7,8/23/2021,62,0,45,10,M2,LC
NIRPO,T7,8/23/2021,63,1,44,12,M2,LC
NIRPO,T7,8/23/2021,64,3,44,16,M2,LC
NIRPO,T7,8/23/2021,65,0,45,10,U4,R
NIRPO,T7,8/23/2021,66,0,42,11,U4 ,R
NIRPO,T7,8/23/2021,67,0,50,7,U4,R
NIRPO,T7,8/23/2021,68,2,44,8,M2,T
NIRPO,T7,8/23/2021,69,0,52,12,M2,F
NIRPO,T7,8/23/2021,70,1,48,15,M2,F
NIRPO,T7,8/23/2021,71,5,48,13,M4,F
NIRPO,T7,8/23/2021,72,3,52,16,M4,F
NIRPO,T7,8/23/2021,73,5,52,16,M4,F
NIRPO,T7,8/23/2021,74,5,52,19,M4,F
NIRPO,T7,8/23/2021,75,6,48,20,M4,F
NIRPO,T7,8/23/2021,76,5,49,19,M4,F
NIRPO,T7,8/23/2021,77,4,48,13,M4,F
NIRPO,T7,8/23/2021,78,0,48,18,M2,F
NIRPO,T7,8/23/2021,79,4,48,17,M4,F
NIRPO,T7,8/23/2021,80,4,49,16,M2,LC
NIRPO,T7,8/23/2021,81,0,48,15,M2,LC
NIRPO,T7,8/23/2021,82,0,42,17,M2,LC
NIRPO,T7,8/23/2021,83,1,51,11,M2,LC
NIRPO,T7,8/23/2021,84,1,50,10,M2,LC
NIRPO,T7,8/23/2021,85,0,50,10,M2,LC
NIRPO,T7,8/23/2021,86,0,48,12,M2,LC
NIRPO,T7,8/23/2021,87,0,48,11,M2,LC
NIRPO,T7,8/23/2021,88,0,47,14,M2,LC
NIRPO,T7,8/23/2021,89,0,47,15,M2,LC
NIRPO,T7,8/23/2021,90,0,42,13,M2,LC
NIRPO,T7,8/23/2021,91,0,41,11,M2,LC
NIRPO,T7,8/23/2021,92,0,38,13,U4,R
NIRPO,T7,8/23/2021,93,0,47,8,U4,R
NIRPO,T7,8/23/2021,94,0,40,12,M2,LC
NIRPO,T7,8/23/2021,95,0,45,10,M2,LC
NIRPO,T7,8/23/2021,96,0,47,12,U4,H
NIRPO,T7,8/23/2021,97,0,45,9,M2,LC
NIRPO,T7,8/23/2021,98,0,44,10,M2,LC
NIRPO,T7,8/23/2021,99,0,40,13,M2,LC
NIRPO,T7,8/23/2021,100,0,42,12,U4,H
NIRPO,T7,8/23/2021,101,0,46,10,M2,T
NIRPO,T7,8/23/2021,102,0,40,14,M2,R
NIRPO,T7,8/23/2021,103,0,41,12,U4,F
NIRPO,T7,8/23/2021,104,0,37,9,U4,F
NIRPO,T7,8/23/2021,105,0,45,8,U4,F
NIRPO,T7,8/23/2021,106,0,35,13,M2,T
NIRPO,T7,8/23/2021,107,0,48,7,U4,R
NIRPO,T7,8/23/2021,108,0,50,10,M2,F
NIRPO,T7,8/23/2021,109,0,59,12,M2,F
NIRPO,T7,8/23/2021,110,0,60,10,M2,F
NIRPO,T7,8/23/2021,111,0,57,9,M2,F
NIRPO,T7,8/23/2021,112,2,52,12,M2,F
NIRPO,T7,8/23/2021,113,0,56,10,M2,H
NIRPO,T7,8/23/2021,114,0,54,11,M2,F
NIRPO,T7,8/23/2021,115,0,57,12,M2,F
NIRPO,T7,8/23/2021,116,1,57,7,M4,F
NIRPO,T7,8/23/2021,117,4,56,15,M4,F
NIRPO,T7,8/23/2021,118,4,54,12,M4,F
NIRPO,T7,8/23/2021,119,0,54,10,M2,F
NIRPO,T7,8/23/2021,120,0,52,7,U4 ,H
NIRPO,T7,8/23/2021,121,0,54,11,U4,F
NIRPO,T7,8/23/2021,122,0,53,14,M2,F
NIRPO,T7,8/23/2021,123,0,51,10,U4,R
NIRPO,T7,8/23/2021,124,0,48,7,U4 ,R
NIRPO,T7,8/23/2021,125,0,52,13,U4 ,R
NIRPO,T7,8/23/2021,126,0,39,11,U4,R
NIRPO,T7,8/23/2021,127,0,48,7,U4,R
NIRPO,T7,8/23/2021,128,0,48,14,U4,R
NIRPO,T7,8/23/2021,129,0,54,13,M2,F
NIRPO,T7,8/23/2021,130,0,50,12,U4,R
NIRPO,T7,8/23/2021,131,0,49,15,M2,F
NIRPO,T7,8/23/2021,132,0,51,14,M2,F
NIRPO,T7,8/23/2021,133,0,49,11,M2,F
NIRPO,T7,8/23/2021,134,0,47,11,M2,F
NIRPO,T7,8/23/2021,135,0,47,15,M2,F
NIRPO,T7,8/23/2021,136,0,48,16,M2,F
NIRPO,T7,8/23/2021,137,0,50,12,M2,F
NIRPO,T7,8/23/2021,138,0,48,13,M2,F
NIRPO,T7,8/23/2021,139,0,49,12,U4,R
NIRPO,T7,8/23/2021,140,0,47,14,U4,R
NIRPO,T7,8/23/2021,141,0,51,8,U4,R
NIRPO,T7,8/23/2021,142,0,48,11,U4,R
NIRPO,T7,8/23/2021,143,0,51,16,U4,R
NIRPO,T7,8/23/2021,144,23,53,0,U4,R
NIRPO,T7,8/23/2021,145,39,51,0,U4,R
NIRPO,T7,8/23/2021,146,34,53,0,U4,R
NIRPO,T7,8/23/2021,147,27,61,40,U4,R
NIRPO,T7,8/23/2021,148,25,54,35,W,P
NIRPO,T7,8/23/2021,149,18,52,30,E1,P
NIRPO,T7,8/23/2021,150,0,54,18,M2,T
NIRPO,T7,8/23/2021,151,0,50,14,U4,R
NIRPO,T7,8/23/2021,152,0,57,10,M2,F
NIRPO,T7,8/23/2021,153,0,55,11,E1,F
NIRPO,T7,8/23/2021,154,0,56,0,E1,F
NIRPO,T7,8/23/2021,155,0,58,0,E1,F
NIRPO,T7,8/23/2021,156,0,52,11,E1,F
NIRPO,T7,8/23/2021,157,0,53,10,E1,F
NIRPO,T7,8/23/2021,158,0,50,10,E1,F
NIRPO,T7,8/23/2021,159,0,54,10,E1,F
NIRPO,T7,8/23/2021,160,0,53,12,E1,F
NIRPO,T7,8/23/2021,161,0,55,11,E1,F
NIRPO,T7,8/23/2021,162,0,51,12,E1,F
NIRPO,T7,8/23/2021,163,0,50,5,E1,F
NIRPO,T7,8/23/2021,164,0,50,9,E1,F
NIRPO,T7,8/23/2021,165,0,52,10,E1,F
NIRPO,T7,8/23/2021,166,0,50,14,M4,F
NIRPO,T7,8/23/2021,167,0,55,12,M4,F
NIRPO,T7,8/23/2021,168,0,50,10,M4,F
NIRPO,T7,8/23/2021,169,0,48,13,M4,F
NIRPO,T7,8/23/2021,170,0,36,16,M4,F
NIRPO,T7,8/23/2021,171,1,55,15,M4,F
NIRPO,T7,8/23/2021,172,11,48,16,M4,T
NIRPO,T7,8/23/2021,173,0,58,13,M4,F
NIRPO,T7,8/23/2021,174,0,50,14,M4,F
NIRPO,T7,8/23/2021,175,0,57,15,M4,F
NIRPO,T7,8/23/2021,176,0,51,15,M4,F
NIRPO,T7,8/23/2021,177,0,51,15,M4,F
NIRPO,T7,8/23/2021,178,0,54,16,M4,F
NIRPO,T7,8/23/2021,179,0,53,15,M4,F
NIRPO,T7,8/23/2021,180,0,57,14,M4,F
NIRPO,T7,8/23/2021,181,0,52,15,M4,F
NIRPO,T7,8/23/2021,182,0,52,13,M4,F
NIRPO,T7,8/23/2021,183,0,56,15,M4,F
NIRPO,T7,8/23/2021,184,0,52,14,M4,F
NIRPO,T7,8/23/2021,185,0,53,10,M4,F
NIRPO,T7,8/23/2021,186,0,48,13,M2,F
NIRPO,T7,8/23/2021,187,0,50,14,M2,F
NIRPO,T7,8/23/2021,188,0,44,10,M2,F
NIRPO,T7,8/23/2021,189,0,53,7,M2,F
NIRPO,T7,8/23/2021,190,0,44,9,M2,F
NIRPO,T7,8/23/2021,191,0,44,10,U4,R
NIRPO,T7,8/23/2021,192,0,39,12,U4,R
NIRPO,T7,8/23/2021,193,0,43,5,U4,R
NIRPO,T7,8/23/2021,194,0,45,10,U4,R
NIRPO,T7,8/23/2021,195,0,44,12,M2,T
NIRPO,T7,8/23/2021,196,0,40,14,M2,T
NIRPO,T7,8/23/2021,197,0,44,14,U4,R
